movie_tag_word,average_sentiment_score,sentiment_category
Free Willy 2: The Adventure Home,0.79086,Positive
Free Willy 3: The Rescue,0.66334,Positive
Freeway,0.321375,Positive
French Kiss,0.9018499999999999,Positive
Fresh,0.68627,Positive
Friday,0.787185,Positive
Fried Green Tomatoes,0.925815,Positive
"Frighteners, The",0.36902,Positive
Frisk,-0.2593888888888889,Negative
From Dusk Till Dawn,0.27976,Positive
"Fugitive, The",0.567805,Positive
Full Metal Jacket,-0.084375,Negative
"Full Monty, The",0.91272,Positive
Full Speed,0.7093,Positive
"Funeral, The",0.5519700000000001,Positive
Funny Face,0.879215,Positive
"Further Gesture, A",0.13734,Positive
G.I. Jane,0.341925,Positive
Gabbeh,0.895275,Positive
"Game, The",0.8210200000000001,Positive
Gandhi,0.7299,Positive
Gang Related,0.531855,Positive
"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il)",0.36071,Positive
Gaslight,0.379855,Positive
"Gate of Heavenly Peace, The",-0.04085,Neutral
Gattaca,0.946515,Positive
"Gay Divorcee, The",0.95272,Positive
George of the Jungle,0.522975,Positive
Georgia,0.436975,Positive
Germinal,0.297975,Positive
Geronimo: An American Legend,0.23347500000000002,Positive
Get Shorty,0.95889,Positive
Get on the Bus,0.45758,Positive
"Getaway, The",0.554845,Positive
Getting Away With Murder,-0.9477,Negative
Getting Even with Dad,0.71959,Positive
Ghost,0.9521900000000001,Positive
"Ghost and Mrs. Muir, The",0.84135,Positive
"Ghost and the Darkness, The",0.015304999999999996,Neutral
Ghost in the Shell (Kokaku kidotai),0.8540300000000001,Positive
Ghosts of Mississippi,0.40171,Positive
Giant,0.96919,Positive
Gigi,0.9804600000000001,Positive
Gilligan's Island: The Movie,0.888825,Positive
Girl 6,0.6527499999999999,Positive
Girl in the Cadillac,0.45255,Positive
Girls Town,0.15383,Positive
"Glass Shield, The",0.12925999999999999,Positive
Glengarry Glen Ross,0.7622500000000001,Positive
"Glimmer Man, The",0.31144,Positive
Glory,0.47122,Positive
Go Fish,0.68852,Positive
"Godfather, The",0.7825949999999999,Positive
"Godfather: Part II, The",0.616705,Positive
Gold Diggers: The Secret of Bear Mountain,0.722,Positive
Golden Earrings,0.8042199999999999,Positive
GoldenEye,0.40404,Positive
Gone Fishin',0.40964999999999996,Positive
Gone with the Wind,0.80378,Positive
"Good Man in Africa, A",0.6497937500000001,Positive
Good Morning,0.912625,Positive
Good Will Hunting,0.92845,Positive
GoodFellas,0.497525,Positive
"Goofy Movie, A",0.84215,Positive
Gordy,0.44292999999999993,Positive
Grace of My Heart,0.9390850000000001,Positive
"Graduate, The",0.879435,Positive
"Grand Day Out, A",0.9196199999999999,Positive
"Grass Harp, The",0.8372400000000001,Positive
Grease,0.792115,Positive
Grease 2,0.45455000000000007,Positive
"Great Day in Harlem, A",0.9513142857142858,Positive
"Great Dictator, The",0.69669,Positive
"Great Escape, The",0.8871650000000001,Positive
Great Expectations,0.8995049999999999,Positive
"Great Race, The",0.884535,Positive
"Great White Hype, The",0.908915,Positive
Gridlock'd,0.674535,Positive
"Grifters, The",0.56798,Positive
Grosse Fatigue,0.9240400000000001,Positive
Grosse Pointe Blank,0.86312,Positive
Groundhog Day,0.84562,Positive
Grumpier Old Men,0.87022,Positive
Guantanamera,0.7452799999999999,Positive
Guilty as Sin,-0.01363499999999999,Neutral
Gumby: The Movie,0.5843157894736842,Positive
Hackers,0.616215,Positive
Half Baked,0.8356199999999999,Positive
Halloween: The Curse of Michael Myers,-0.132245,Negative
Hamlet,0.839255,Positive
Hana-bi,0.52344,Positive
Happy Gilmore,0.94499,Positive
Hard Eight,0.803725,Positive
Hard Rain,0.29781500000000005,Positive
Hard Target,0.745425,Positive
Harlem,0.538645,Positive
Harold and Maude,0.894105,Positive
Harriet the Spy,0.65257,Positive
"Hate (Haine, La)",0.480805,Positive
"Haunted World of Edward D. Wood Jr., The",0.6357666666666667,Positive
He Walked by Night,0.4647,Positive
Head Above Water,0.72173,Positive
Hear My Song,0.6968300000000001,Positive
Hearts and Minds,-0.43342,Negative
Heat,0.8228350000000001,Positive
Heathers,0.51454,Positive
Heaven & Earth,0.17689,Positive
Heaven's Prisoners,0.5399550000000001,Positive
Heavenly Creatures,0.771415,Positive
Heavy,0.545555,Positive
Heavy Metal,0.37609499999999996,Positive
Heavyweights,0.8435650000000001,Positive
Hedd Wyn,0.47614,Positive
Heidi Fleiss: Hollywood Madam (1995) ,0.6119166666666667,Positive
Hellraiser: Bloodline,0.26475499999999996,Positive
Henry V,0.902455,Positive
Herbie Rides Again,0.5626,Positive
Hercules,0.8826,Positive
Here Comes Cookie,0.64796,Positive
Hideaway,-0.03482500000000001,Neutral
High Noon,0.72188,Positive
High School High,0.886745,Positive
Higher Learning,-0.075655,Negative
Highlander,0.729505,Positive
Highlander III: The Sorcerer,0.441105,Positive
His Girl Friday,0.948495,Positive
Hollow Reed,0.4526384615384615,Positive
Homage,-0.04905000000000001,Neutral
Home Alone,0.6707799999999999,Positive
Home Alone 3,0.38038500000000003,Positive
Home for the Holidays,0.63147,Positive
Homeward Bound II: Lost in San Francisco,0.84871,Positive
Homeward Bound: The Incredible Journey,0.929015,Positive
Hoodlum,0.59047,Positive
Hoop Dreams,0.8796649999999999,Positive
"Horse Whisperer, The",0.690245,Positive
"Horseman on the Roof, The (Hussard sur le toit, Le)",0.864045,Positive
Hostile Intentions,0.362875,Positive
Hot Shots! Part Deux,0.893445,Positive
Hotel de Love,0.9400636363636363,Positive
"Hour of the Pig, The",0.50415,Positive
House Arrest,0.572015,Positive
House Party 3,0.63307,Positive
"House of Yes, The",0.6070949999999999,Positive
"House of the Spirits, The",0.704335,Positive
Houseguest,0.8698750000000001,Positive
How to Be a Player,0.5507526315789474,Positive
How to Make an American Quilt,0.726495,Positive
"Howling, The",0.480625,Positive
"Hudsucker Proxy, The",0.94008,Positive
Hugo Pool,0.571185,Positive
"Hunchback of Notre Dame, The",0.8979950000000001,Positive
"Hungarian Fairy Tale, A",0.9600333333333334,Positive
"Hunt for Red October, The",0.8302099999999999,Positive
"Hunted, The",0.1071,Positive
Hurricane Streets,0.435435,Positive
Hush,0.10124499999999999,Positive
I Like It Like That,0.6567444444444445,Positive
I Love Trouble,0.7373700000000001,Positive
I Shot Andy Warhol,0.24633000000000002,Positive
I'll Do Anything,0.952895,Positive
I'm Not Rappaport,0.8148250000000001,Positive
I.Q.,0.9381,Positive
"Ice Storm, The",0.46357499999999996,Positive
If Lucy Fell,0.604075,Positive
Ill Gotten Gains,-0.3406666666666667,Negative
Immortal Beloved,0.8901249999999999,Positive
In & Out,0.9518699999999999,Positive
In Love and War,0.7863,Positive
In the Army Now,0.38963000000000003,Positive
In the Bleak Midwinter,0.7497550000000001,Positive
In the Company of Men,0.268195,Positive
In the Line of Fire,0.29945,Positive
In the Mouth of Madness,0.18832,Positive
In the Name of the Father,0.25715,Positive
In the Realm of the Senses (Ai no corrida),0.261865,Positive
Incognito,0.722975,Positive
Independence Day (ID4),-0.9698,Negative
Indian Summer,0.8564299999999999,Positive
"Indian in the Cupboard, The",0.570765,Positive
Indiana Jones and the Last Crusade,0.93089,Positive
Infinity,0.25362999999999997,Positive
"Inkwell, The",0.7076923076923076,Positive
"Innocent Sleep, The",0.16993,Positive
"Innocents, The",0.068615,Positive
"Inspector General, The",0.628155,Positive
Interview with the Vampire,0.70979,Positive
Intimate Relations,0.5171615384615385,Positive
Inventing the Abbotts,0.8433350000000001,Positive
"Island of Dr. Moreau, The",0.09713,Positive
It Could Happen to You,0.852915,Positive
It Happened One Night,0.98899,Positive
It Takes Two,0.74176,Positive
It's My Party,0.6211249999999999,Positive
It's a Wonderful Life,0.963485,Positive
JLG/JLG - autoportrait de décembre,0.7734000000000001,Positive
Jack,0.57062,Positive
Jack and Sarah,0.8604900000000001,Positive
"Jackal, The",0.48696,Positive
Jackie Brown,0.9447599999999999,Positive
Jackie Chan's First Strike,0.665215,Positive
Jade,0.5720050000000001,Positive
James and the Giant Peach,0.8425499999999999,Positive
Jane Eyre,0.8586050000000001,Positive
Jason's Lyric,0.70003,Positive
Jaws,0.650505,Positive
Jaws 2,0.504035,Positive
Jaws 3-D,0.175205,Positive
Jean de Florette,0.839615,Positive
Jefferson in Paris,0.630565,Positive
Jeffrey,0.09742000000000002,Positive
"Jerky Boys, The",0.62768,Positive
Jerry Maguire,0.8827849999999999,Positive
Jimmy Hollywood,0.8316649999999999,Positive
Jingle All the Way,0.589425,Positive
Joe's Apartment,0.48763500000000004,Positive
Johnny 100 Pesos,0.052357142857142845,Positive
Johnny Mnemonic,0.277775,Positive
Johns,0.64366,Positive
"Journey of August King, The",0.5804549999999999,Positive
"Joy Luck Club, The",0.85473,Positive
Jude,0.715685,Positive
Judge Dredd,0.39417,Positive
Judgment Night,0.335005,Positive
Jumanji,0.8614499999999999,Positive
"Jungle Book, The",0.8779049999999999,Positive
Jungle2Jungle,0.35921000000000003,Positive
Junior,0.45206999999999997,Positive
Jupiter's Wife,0.1899727272727273,Positive
Jurassic Park,0.8723599999999999,Positive
"Juror, The",0.5714699999999999,Positive
Jury Duty,0.9731249999999999,Positive
Just Cause,0.048409999999999995,Neutral
Kalifornia,0.05870499999999999,Positive
Kama Sutra: A Tale of Love,0.814595,Positive
Kansas City,0.810405,Positive
Kaspar Hauser,0.8519,Positive
Kazaam,0.056755000000000014,Positive
Keys to Tulsa,0.35265500000000005,Positive
Kicked in the Head,0.6688266666666667,Positive
Kicking and Screaming,0.8870799999999999,Positive
"Kid in King Arthur's Court, A",0.73871,Positive
Kids,0.04762000000000001,Neutral
Kids in the Hall: Brain Candy,0.754005,Positive
Kika,-0.01463000000000001,Neutral
Killer (Bulletproof Heart),0.636655,Positive
Killer: A Journal of Murder,-0.10999333333333333,Negative
"Killing Fields, The",0.12824,Positive
Killing Zoe,0.029739999999999996,Neutral
Kim,0.70218,Positive
King of New York,0.189575,Positive
King of the Hill,0.800505,Positive
Kingpin,0.7967500000000001,Positive
"Kiss Me, Guido",0.693055,Positive
Kiss of Death,0.629925,Positive
Kiss the Girls,0.6934549999999999,Positive
Kissed,0.61693,Positive
Kolya,0.81547,Positive
Koyaanisqatsi,0.684425,Positive
Kull the Conqueror,0.744645,Positive
Kundun,0.720515,Positive
L.A. Confidential,0.8280749999999999,Positive
Lady of Burlesque,0.60416,Positive
Ladybird Ladybird,0.592545,Positive
Lamerica,0.2660928571428572,Positive
Land Before Time III: The Time of the Great Giving (1995) (V),0.81284,Positive
Larger Than Life,-0.2077,Negative
Lashou shentan,0.6425449999999999,Positive
Lassie,0.739855,Positive
Last Action Hero,0.8281649999999999,Positive
"Last Klezmer: Leopold Kozlowski, His Life and Music, The",-0.2023,Negative
Last Man Standing,0.555285,Positive
Last Summer in the Hamptons,0.7372416666666667,Positive
"Last Supper, The",0.11961,Positive
"Last Time I Committed Suicide, The",0.8271499999999999,Positive
"Last Time I Saw Paris, The",0.57308,Positive
"Last of the Mohicans, The",0.67705,Positive
Late Bloomers,0.5218111111111111,Positive
Laura,0.8316705882352942,Positive
Lawnmower Man 2: Beyond Cyberspace,-0.088445,Negative
"Lawnmower Man, The",0.7611950000000001,Positive
Lawrence of Arabia,0.9291349999999999,Positive
"Leading Man, The",0.5092285714285715,Positive
Leave It to Beaver,0.717535,Positive
Leaving Las Vegas,0.742175,Positive
Legal Deceit,0.14932,Positive
Legends of the Fall,0.86836,Positive
"Leopard Son, The",0.9574666666666666,Positive
"Letter From Death Row, A",0.13880526315789474,Positive
Liar Liar,0.80881,Positive
Liebelei,0.9465285714285715,Positive
"Life Less Ordinary, A",0.646175,Positive
Life with Mikey,0.8107050000000001,Positive
Lightning Jack,0.599965,Positive
"Line King: Al Hirschfeld, The",0.97345,Positive
"Lion King, The",0.9595549999999999,Positive
Little Big League,0.8962999999999999,Positive
Little Buddha,0.7204699999999999,Positive
Little City,0.5699615384615384,Positive
Little Lord Fauntleroy,0.922185,Positive
Little Odessa,0.40739000000000003,Positive
"Little Princess, A",0.7990299999999999,Positive
"Little Princess, The",0.8965500000000001,Positive
"Little Rascals, The",0.8766149999999999,Positive
Little Women,0.826,Positive
Live Nude Girls,0.7335444444444446,Positive
Living in Oblivion,0.860065,Positive
Loaded,0.8123250000000001,Positive
Local Hero,0.949165,Positive
Loch Ness,0.723885,Positive
"Locusts, The",0.550615,Positive
Lone Star,0.349985,Positive
"Long Kiss Goodnight, The",0.691425,Positive
Looking for Richard,0.8712300000000001,Positive
Lord of Illusions,-0.11899000000000001,Negative
Losing Chase,0.641775,Positive
Losing Isaiah,0.734685,Positive
Lost Highway,0.35282,Positive
Lost Horizon,0.866845,Positive
"Lost World: Jurassic Park, The",0.75141,Positive
Lost in Space,0.749215,Positive
Lotto Land,0.86555,Positive
Love & Human Remains,0.769505,Positive
Love Affair,0.938775,Positive
"Love Bug, The",0.9184749999999999,Positive
Love Is All There Is,0.781555,Positive
Love Jones,0.9605750000000001,Positive
Love Serenade,0.67691,Positive
Love and Death on Long Island,0.66286,Positive
Love and Other Catastrophes,0.866305,Positive
Love and a .45,0.6475,Positive
Love in the Afternoon,0.92042,Positive
Love! Valour! Compassion!,0.76118,Positive
Lover's Knot,0.9680166666666666,Positive
"Low Down Dirty Shame, A",0.30242,Positive
"Low Life, The",0.66543,Positive
M,0.502745,Positive
M*A*S*H,0.502745,Positive
M. Butterfly,0.9074249999999999,Positive
MURDER and murder,0.8653850000000001,Positive
Mad City,0.470775,Positive
Mad Dog Time,0.6204500000000001,Positive
Mad Love,0.25403,Positive
Madame Butterfly,0.8729923076923077,Positive
Made in America,0.626015,Positive
"Madness of King George, The",0.667305,Positive
Madonna: Truth or Dare,0.624705,Positive
"Magic Hour, The",0.7462,Positive
"Magnificent Seven, The",0.6895399999999999,Positive
Major Payne,0.678365,Positive
Malice,0.46539,Positive
Mallrats,0.8678750000000001,Positive
"Maltese Falcon, The",0.76644,Positive
Mamma Roma,0.543315,Positive
"Man Who Knew Too Little, The",0.8255250000000001,Positive
"Man Who Would Be King, The",0.876355,Positive
"Man Without a Face, The",0.43987499999999996,Positive
"Man from Down Under, The",0.7573666666666666,Positive
"Man in the Iron Mask, The",0.863935,Positive
"Man of No Importance, A",0.650525,Positive
Man of the House,0.880465,Positive
Man of the Year,0.867075,Positive
"Manchurian Candidate, The",0.87443,Positive
Manhattan,0.918905,Positive
Manhattan Murder Mystery,0.721055,Positive
Manny & Lo,0.7442066666666667,Positive
Manon of the Spring (Manon des sources),0.7626999999999999,Positive
Margaret's Museum,0.7783785714285714,Positive
"Mark of Zorro, The",0.986645,Positive
Marked for Death,-0.34153,Negative
Mars Attacks!,0.75494,Positive
Marvin's Room,0.88446,Positive
Mary Poppins,0.857685,Positive
Mary Reilly,0.30976,Positive
Mary Shelley's Frankenstein,0.63732,Positive
"Mask, The",0.94303,Positive
Mat' i syn,0.41587499999999994,Positive
"MatchMaker, The",0.9792350000000001,Positive
Matilda,0.8247249999999999,Positive
Maverick,0.8504950000000001,Positive
Maximum Risk,0.5750550000000001,Positive
Maya Lin: A Strong Clear Vision,0.8938875,Positive
"Maybe, Maybe Not (Bewegte Mann, Der)",0.9289950000000001,Positive
McHale's Navy,0.821105,Positive
Mediterraneo,0.86011,Positive
Meet John Doe,0.858755,Positive
Meet Me in St. Louis,0.9846199999999999,Positive
Meet Wally Sparks,0.526285,Positive
Men With Guns,0.18541500000000002,Positive
Men in Black,0.87684,Positive
Men of Means,0.3665,Positive
Menace II Society,-0.1867,Negative
Mercury Rising,0.53478,Positive
Metisse (Café au Lait),0.9019166666666667,Positive
Metro,0.66153,Positive
Miami Rhapsody,0.710715,Positive
Michael Collins,0.347825,Positive
Microcosmos: Le peuple de l'herbe,0.78349,Positive
Midnight Dancers (Sibak),0.8479666666666666,Positive
Midnight in the Garden of Good and Evil,0.69539,Positive
Mighty Aphrodite,0.9097099999999999,Positive
Mighty Morphin Power Rangers: The Movie,0.5987549999999999,Positive
"Mighty, The",0.9601200000000001,Positive
Milk Money,0.86527,Positive
Mille bolle blu,0.9637,Positive
Miller's Crossing,0.767395,Positive
Mimic,0.432435,Positive
Mina Tannenbaum,0.9771,Positive
Miracle on 34th Street,0.922415,Positive
Mirage,0.86418,Positive
"Mirror Has Two Faces, The",0.9861800000000001,Positive
Mission: Impossible,0.48983999999999994,Positive
"Misérables, Les",0.76539,Positive
Mixed Nuts,0.344645,Positive
"Modern Affair, A",0.9415058823529412,Positive
Moll Flanders,0.8033100000000001,Positive
Mondo,0.18642,Positive
Money Talks,0.69508,Positive
Money Train,0.335305,Positive
"Month by the Lake, A",0.8259299999999999,Positive
Monty Python and the Holy Grail,0.96298,Positive
Monty Python's Life of Brian,0.8243349999999999,Positive
Moonlight and Valentino,0.60961,Positive
Mortal Kombat,0.46205999999999997,Positive
Mortal Kombat: Annihilation,0.0015999999999999986,Neutral
"Mostro, Il",0.779105,Positive
Mother,0.64234,Positive
Mother Night,0.34717,Positive
Mouse Hunt,0.6313150000000001,Positive
Mr. Holland's Opus,0.8619,Positive
Mr. Jones,0.344145,Positive
Mr. Magoo,0.243435,Positive
Mr. Smith Goes to Washington,0.63377,Positive
Mr. Wonderful,0.8669,Positive
Mr. Wrong,0.69395,Positive
"Mrs. Brown (Her Majesty, Mrs. Brown)",0.78935,Positive
Mrs. Dalloway,0.7137,Positive
Mrs. Doubtfire,0.888335,Positive
Mrs. Parker and the Vicious Circle,0.638375,Positive
Mrs. Winterbourne,0.81913,Positive
Much Ado About Nothing,0.980005,Positive
Mulholland Falls,0.372325,Positive
Multiplicity,0.85699,Positive
Muppet Treasure Island,0.845895,Positive
Murder at 1600,0.328525,Positive
Murder in the First,0.05896500000000001,Positive
"Murder, My Sweet",0.61577,Positive
Muriel's Wedding,0.64984,Positive
Mute Witness,0.524365,Positive
My Best Friend's Wedding,0.86859,Positive
My Fair Lady,0.96463,Positive
My Family,0.75446,Positive
My Favorite Season,0.53193,Positive
My Favorite Year,0.97095,Positive
My Fellow Americans,0.7682249999999999,Positive
My Left Foot,0.870755,Positive
My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud),0.8271,Positive
My Man Godfrey,0.96423,Positive
My Own Private Idaho,0.8567449999999999,Positive
Mystery Science Theater 3000: The Movie,0.76137,Positive
Nadja,0.374915,Positive
Naked,0.117075,Positive
Naked Gun 33 1/3: The Final Insult,0.65895,Positive
Naked in New York,0.8602823529411765,Positive
National Lampoon's Senior Trip,0.40968,Positive
Natural Born Killers,-0.42218999999999995,Negative
Nell,0.829265,Positive
Nelly & Monsieur Arnaud,0.88028,Positive
Nemesis 2: Nebula,0.67609,Positive
"Neon Bible, The",0.5122133333333333,Positive
"Net, The",0.259745,Positive
"NeverEnding Story III, The",0.456805,Positive
"New Age, The",0.809895,Positive
New Jersey Drive,0.44871999999999995,Positive
New York Cop,-0.2895666666666667,Negative
"Newton Boys, The",0.831065,Positive
"Next Karate Kid, The",0.38497,Positive
"Next Step, The",0.54043,Positive
"Niagara, Niagara",0.777045,Positive
Nick of Time,0.051315,Positive
Nico Icon,0.6900285714285713,Positive
Night Falls on Manhattan,0.529105,Positive
Night Flier,0.271795,Positive
Night of the Living Dead,-0.4894,Negative
Night on Earth,0.92006,Positive
"Nightmare Before Christmas, The",0.9650449999999999,Positive
"Nightmare on Elm Street, A",-0.2697,Negative
Nightwatch,0.757245,Positive
Nil By Mouth,0.07699500000000001,Positive
Nina Takes a Lover,0.7757714285714286,Positive
Nine Months,0.67431,Positive
Ninotchka,0.8552250000000001,Positive
Nixon,0.549015,Positive
No Escape,0.37129,Positive
Nobody Loves Me (Keiner liebt mich),0.7874142857142857,Positive
Nobody's Fool,0.819,Positive
Normal Life,0.672585,Positive
North,0.13998499999999997,Positive
North by Northwest,0.7735000000000001,Positive
"Nosferatu (Nosferatu, eine Symphonie des Grauens)",0.20692,Positive
Nosferatu a Venezia,0.1565,Positive
Nothing Personal,0.45855555555555555,Positive
Nothing to Lose,0.8231949999999999,Positive
Notorious,0.8626149999999999,Positive
Now and Then,0.9165300000000001,Positive
Nowhere,0.543185,Positive
"Nutty Professor, The",0.83927,Positive
Nénette et Boni,0.8387800000000001,Positive
"Object of My Affection, The",0.92012,Positive
Of Human Bondage,0.53344,Positive
Of Love and Shadows,0.7155777777777778,Positive
Office Killer,-0.0765,Negative
"Old Man and the Sea, The",0.6609149999999999,Positive
Old Yeller,0.744985,Positive
Oliver & Company,0.84803,Positive
"Omen, The",0.396235,Positive
On Golden Pond,0.9686299999999999,Positive
Once Upon a Time in America,0.689875,Positive
Once Upon a Time... When We Were Colored,0.4276,Positive
Once Were Warriors,0.13037,Positive
One Fine Day,0.789205,Positive
One Flew Over the Cuckoo's Nest,0.48745000000000005,Positive
One Night Stand,0.69726,Positive
Only You,0.9484199999999999,Positive
Open Season,0.73541,Positive
Operation Dumbo Drop,0.299005,Positive
Original Gangstas,0.39696000000000004,Positive
Orlando,0.8087,Positive
Oscar & Lucinda,0.9120649999999999,Positive
